box_set_slug,category_name,odds_numerator,odds_denominator,pull_probability,odds_source,notes,_needs_review,_source_notes
2023-topps-chrome-baseball-blaster,1988 Topps,1.0,4.0,0.25,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Autograph,1.0,38434.0,2.6e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Autograph Orange Refractor,1.0,78404.0,1.3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Autograph Printing Plates,1.0,490023.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Autograph Red Refractor,1.0,392019.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Autograph SuperFractor,1.0,1960091.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Gold Refractor,1.0,14628.0,6.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Green Refractor,1.0,7397.0,0.000135,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Orange Refractor,1.0,29256.0,3.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps Red Refractor,1.0,150777.0,7e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,1988 Topps SuperFractor,1.0,653364.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,2022 Topps Chrome MVP Buybacks Autographs,1.0,653364.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,2022 Topps Chrome Prism Refractor MVP Buybacks,1.0,49003.0,2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,2022 Topps Chrome Refractor MVP Buybacks,1.0,36983.0,2.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,2022 Topps Chrome X-Fractor MVP Buybacks,1.0,72596.0,1.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Aqua Lava Refractor,1.0,334.0,0.002994,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Aqua Refractor,1.0,334.0,0.002994,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Blue Refractor,1.0,444.0,0.002252,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Blue Sonar Refractor,1.0,533.0,0.001876,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Dual Rookie Autographs,1.0,196010.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Dual Rookie Autographs Red Refractor,1.0,980046.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Expose,1.0,49003.0,2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Expose Red Refractor,1.0,98005.0,1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Expose SuperFractor,1.0,490023.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars,1.0,16.0,0.0625,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Autograph,1.0,78404.0,1.3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Autograph Orange Refractor,1.0,217788.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Autograph Printing Plates,1.0,1960091.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Autograph Red Refractor,1.0,980046.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Gold Refractor,1.0,14628.0,6.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Green Refractor,1.0,7397.0,0.000135,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Orange Refractor,1.0,29256.0,3.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars Red Refractor,1.0,150777.0,7e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Future Stars SuperFractor,1.0,653364.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gimmicks Tier 1,1.0,861.0,0.001161,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gimmicks Tier 1 Gold Speckle Refractor,1.0,14628.0,6.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gimmicks Tier 1 Green Speckle Refractor,1.0,7397.0,0.000135,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gimmicks Tier 1 Orange Speckle Refractor,1.0,29256.0,3.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gimmicks Tier 1 Red Speckle Refractor,1.0,150777.0,7e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gimmicks Tier 1 SuperFractor,1.0,653364.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gimmicks Tier 2,1.0,29256.0,3.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Gold Refractor,1.0,1330.0,0.000752,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Green Refractor,1.0,672.0,0.001488,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Green Sonar Refractor,1.0,672.0,0.001488,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,Hidden Gems,,,,Unavailable,,NO ODDS DATA FOUND. No insertion ratio published on Baseballcardpedia 2023 Topps Chrome page (linked subsection page does not exist). Cross-check Cardboard Connection/Beckett before full seed.,"Flagged during pull_rates rebuild, June 2026"
2023-topps-chrome-baseball-blaster,In Technicolor,1.0,32.0,0.03125,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Autographs,1.0,20853.0,4.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Autographs Orange Refractor,1.0,65337.0,1.5e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Autographs Printing Plates,1.0,392019.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Autographs Red Refractor,1.0,326682.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Autographs SuperFractor,1.0,1960091.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Gold Refractor,1.0,11738.0,8.5e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Green Refractor,1.0,2896.0,0.000345,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Orange Refractor,1.0,23335.0,4.3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor Red Refractor,1.0,115300.0,9e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-blaster,In Technicolor SuperFractor,1.0,653364.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
